t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
3.34700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.34750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.34800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.34850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.34900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.34950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.35950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.36950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.37950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.38950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.39950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.40950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.41950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.42950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.43950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.44950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.45950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.46950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.47950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.48950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.49950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.50950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.51950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.52950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.53950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.54950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.55950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.56000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.56050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.56100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.56150,-0.0000,-0.15000,0.000000,0.000005,0.000000
