t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
3.26300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.26950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.27950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.28950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.29950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.30950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.31950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.32950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.33950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.34950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.35950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.36950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.37950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.38950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.39950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.40950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.41950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.42950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.43950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.44950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.45950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.46950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.47950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.48000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.48050,-0.0000,-0.15000,0.000000,0.000004,0.000000
