t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
0.23150,0.0000,0.03465,0.000000,0.000007,0.000010
0.23200,0.0000,0.03473,0.000000,0.000007,0.000018
0.23250,0.0000,0.03480,0.000000,0.000007,0.000010
0.23300,0.0000,0.03488,0.000000,0.000007,0.000018
0.23350,0.0000,0.03495,0.000000,0.000007,0.000016
0.23400,0.0000,0.03503,0.000000,0.000007,0.000015
0.23450,0.0000,0.03510,0.000000,0.000007,0.000015
0.23500,0.0000,0.03518,0.000000,0.000007,0.000014
0.23550,0.0000,0.03525,0.000000,0.000007,0.000014
0.23600,0.0000,0.03533,0.000000,0.000007,0.000014
0.23650,0.0000,0.03540,0.000000,0.000007,0.000013
0.23700,0.0000,0.03548,0.000000,0.000007,0.000013
0.23750,0.0000,0.03555,0.000000,0.000007,0.000013
0.23800,0.0000,0.03563,0.000000,0.000007,0.000013
0.23850,0.0000,0.03570,0.000000,0.000007,0.000013
0.23900,0.0000,0.03578,0.000000,0.000007,0.000013
0.23950,0.0000,0.03585,0.000000,0.000007,0.000013
0.24000,0.0000,0.03593,0.000000,0.000007,0.000013
0.24050,0.0000,0.03600,0.000000,0.000007,0.000012
0.24100,0.0000,0.03608,0.000000,0.000007,0.000012
0.24150,0.0000,0.03615,0.000000,0.000007,0.000012
0.24200,0.0000,0.03623,0.000000,0.000007,0.000012
0.24250,0.0000,0.03630,0.000000,0.000007,0.000012
0.24300,0.0000,0.03638,0.000000,0.000007,0.000012
0.24350,0.0000,0.03645,0.000000,0.000007,0.000012
0.24400,0.0000,0.03653,0.000000,0.000007,0.000012
0.24450,0.0000,0.03660,0.000000,0.000007,0.000012
0.24500,0.0000,0.03668,0.000000,0.000007,0.000012
0.24550,0.0000,0.03675,0.000000,0.000007,0.000012
0.24600,0.0000,0.03683,0.000000,0.000007,0.000012
0.24650,0.0000,0.03690,0.000000,0.000007,0.000012
0.24700,0.0000,0.03698,0.000000,0.000007,0.000012
0.24750,0.0000,0.03705,0.000000,0.000007,0.000012
0.24800,0.0000,0.03713,0.000000,0.000007,0.000012
0.24850,0.0000,0.03720,0.000000,0.000007,0.000012
0.24900,0.0000,0.03728,0.000000,0.000007,0.000012
0.24950,0.0000,0.03735,0.000000,0.000007,0.000012
0.25000,0.0000,0.03743,0.000000,0.000007,0.000012
0.25050,0.0000,0.03750,0.000000,0.000007,0.000012
0.25100,0.0000,0.03758,0.000000,0.000007,0.000012
0.25150,0.0000,0.03765,0.000000,0.000007,0.000012
0.25200,0.0000,0.03773,0.000000,0.000007,0.000012
0.25250,0.0000,0.03780,0.000000,0.000007,0.000012
0.25300,0.0000,0.03788,0.000000,0.000007,0.000012
0.25350,0.0000,0.03795,0.000000,0.000007,0.000012
0.25400,0.0000,0.03803,0.000000,0.000007,0.000012
0.25450,0.0000,0.03810,0.000000,0.000007,0.000012
0.25500,0.0000,0.03818,0.000000,0.000007,0.000012
0.25550,0.0000,0.03825,0.000000,0.000007,0.000012
0.25600,0.0000,0.03833,0.000000,0.000007,0.000012
0.25650,0.0000,0.03840,0.000000,0.000007,0.000012
0.25700,0.0000,0.03848,0.000000,0.000007,0.000012
0.25750,0.0000,0.03855,0.000000,0.000007,0.000012
0.25800,0.0000,0.03863,0.000000,0.000007,0.000012
0.25850,0.0000,0.03870,0.000000,0.000007,0.000012
0.25900,0.0000,0.03878,0.000000,0.000007,0.000012
0.25950,0.0000,0.03885,0.000000,0.000007,0.000012
0.26000,0.0000,0.03893,0.000000,0.000007,0.000012
0.26050,0.0000,0.03900,0.000000,0.000007,0.000012
0.26100,0.0000,0.03908,0.000000,0.000007,0.000012
0.26150,0.0000,0.03915,0.000000,0.000007,0.000012
0.26200,0.0000,0.03923,0.000000,0.000007,0.000012
0.26250,0.0000,0.03930,0.000000,0.000007,0.000012
0.26300,0.0000,0.03938,0.000000,0.000007,0.000012
0.26350,0.0000,0.03945,0.000000,0.000007,0.000012
0.26400,0.0000,0.03953,0.000000,0.000007,0.000012
0.26450,0.0000,0.03960,0.000000,0.000007,0.000012
0.26500,0.0000,0.03968,0.000000,0.000007,0.000012
0.26550,0.0000,0.03975,0.000000,0.000007,0.000012
0.26600,0.0000,0.03983,0.000000,0.000007,0.000012
0.26650,0.0000,0.03990,0.000000,0.000007,0.000012
0.26700,0.0000,0.03998,0.000000,0.000007,0.000012
0.26750,0.0000,0.04005,0.000000,0.000007,0.000012
0.26800,0.0000,0.04013,0.000000,0.000007,0.000012
0.26850,0.0000,0.04020,0.000000,0.000007,0.000012
0.26900,0.0000,0.04028,0.000000,0.000007,0.000012
0.26950,0.0000,0.04035,0.000000,0.000007,0.000012
0.27000,0.0000,0.04043,0.000000,0.000007,0.000012
0.27050,0.0000,0.04050,0.000000,0.000007,0.000012
0.27100,0.0000,0.04058,0.000000,0.000007,0.000012
0.27150,0.0000,0.04065,0.000000,0.000007,0.000011
0.27200,0.0000,0.04073,0.000000,0.000007,0.000011
0.27250,0.0000,0.04080,0.000000,0.000007,0.000011
0.27300,0.0000,0.04088,0.000000,0.000007,0.000011
0.27350,0.0000,0.04095,0.000000,0.000007,0.000011
0.27400,0.0000,0.04103,0.000000,0.000007,0.000012
0.27450,0.0000,0.04110,0.000000,0.000007,0.000012
0.27500,0.0000,0.04118,0.000000,0.000007,0.000012
0.27550,0.0000,0.04125,0.000000,0.000007,0.000012
0.27600,0.0000,0.04133,0.000000,0.000007,0.000012
0.27650,0.0000,0.04140,0.000000,0.000007,0.000012
0.27700,0.0000,0.04148,0.000000,0.000007,0.000012
0.27750,0.0000,0.04155,0.000000,0.000007,0.000012
0.27800,0.0000,0.04163,0.000000,0.000007,0.000012
0.27850,0.0000,0.04170,0.000000,0.000007,0.000012
0.27900,0.0000,0.04178,0.000000,0.000007,0.000012
0.27950,0.0000,0.04185,0.000000,0.000007,0.000012
0.28000,0.0000,0.04193,0.000000,0.000007,0.000012
0.28050,0.0000,0.04200,0.000000,0.000007,0.000012
0.28100,0.0000,0.04208,0.000000,0.000007,0.000012
0.28150,0.0000,0.04215,0.000000,0.000007,0.000012
0.28200,0.0000,0.04223,0.000000,0.000007,0.000012
0.28250,0.0000,0.04230,0.000000,0.000007,0.000012
0.28300,0.0000,0.04238,0.000000,0.000007,0.000012
0.28350,0.0000,0.04245,0.000000,0.000007,0.000012
0.28400,0.0000,0.04253,0.000000,0.000007,0.000012
0.28450,0.0000,0.04260,0.000000,0.000007,0.000012
0.28500,0.0000,0.04268,0.000000,0.000007,0.000012
0.28550,0.0000,0.04275,0.000000,0.000007,0.000012
0.28600,0.0000,0.04283,0.000000,0.000007,0.000012
0.28650,0.0000,0.04290,0.000000,0.000007,0.000012
0.28700,0.0000,0.04298,0.000000,0.000007,0.000012
0.28750,0.0000,0.04305,0.000000,0.000007,0.000012
0.28800,0.0000,0.04313,0.000000,0.000007,0.000012
0.28850,0.0000,0.04320,0.000000,0.000007,0.000012
0.28900,0.0000,0.04328,0.000000,0.000007,0.000012
0.28950,0.0000,0.04335,0.000000,0.000007,0.000012
0.29000,0.0000,0.04343,0.000000,0.000007,0.000012
0.29050,0.0000,0.04350,0.000000,0.000007,0.000012
0.29100,0.0000,0.04358,0.000000,0.000007,0.000012
0.29150,0.0000,0.04365,0.000000,0.000007,0.000012
0.29200,0.0000,0.04373,0.000000,0.000007,0.000012
0.29250,0.0000,0.04380,0.000000,0.000007,0.000012
0.29300,0.0000,0.04388,0.000000,0.000007,0.000012
0.29350,0.0000,0.04395,0.000000,0.000007,0.000012
0.29400,0.0000,0.04403,0.000000,0.000007,0.000012
0.29450,0.0000,0.04410,0.000000,0.000007,0.000012
0.29500,0.0000,0.04418,0.000000,0.000007,0.000012
0.29550,0.0000,0.04425,0.000000,0.000007,0.000012
0.29600,0.0000,0.04433,0.000000,0.000007,0.000012
0.29650,0.0000,0.04440,0.000000,0.000007,0.000012
0.29700,0.0000,0.04448,0.000000,0.000007,0.000012
0.29750,0.0000,0.04455,0.000000,0.000007,0.000012
0.29800,0.0000,0.04463,0.000000,0.000007,0.000012
0.29850,0.0000,0.04470,0.000000,0.000007,0.000012
0.29900,0.0000,0.04478,0.000000,0.000007,0.000012
0.29950,0.0000,0.04485,0.000000,0.000007,0.000012
0.30000,0.0000,0.04493,0.000000,0.000007,0.000012
0.30050,0.0000,0.04500,0.000000,0.000007,0.000012
0.30100,0.0000,0.04508,0.000000,0.000007,0.000012
0.30150,0.0000,0.04515,0.000000,0.000007,0.000012
0.30200,0.0000,0.04523,0.000000,0.000007,0.000012
0.30250,0.0000,0.04530,0.000000,0.000007,0.000012
0.30300,0.0000,0.04538,0.000000,0.000007,0.000012
0.30350,0.0000,0.04545,0.000000,0.000007,0.000011
0.30400,0.0000,0.04553,0.000000,0.000007,0.000012
0.30450,0.0000,0.04560,0.000000,0.000007,0.000012
0.30500,0.0000,0.04568,0.000000,0.000007,0.000012
0.30550,0.0000,0.04575,0.000000,0.000007,0.000012
0.30600,0.0000,0.04583,0.000000,0.000007,0.000012
0.30650,0.0000,0.04590,0.000000,0.000007,0.000012
0.30700,0.0000,0.04598,0.000000,0.000007,0.000012
0.30750,0.0000,0.04605,0.000000,0.000007,0.000012
0.30800,0.0000,0.04613,0.000000,0.000007,0.000012
0.30850,0.0000,0.04620,0.000000,0.000007,0.000012
0.30900,0.0000,0.04628,0.000000,0.000007,0.000012
0.30950,0.0000,0.04635,0.000000,0.000007,0.000012
0.31000,0.0000,0.04643,0.000000,0.000007,0.000012
0.31050,0.0000,0.04650,0.000000,0.000007,0.000012
0.31100,0.0000,0.04658,0.000000,0.000007,0.000012
0.31150,0.0000,0.04665,0.000000,0.000007,0.000012
0.31200,0.0000,0.04673,0.000000,0.000007,0.000012
0.31250,0.0000,0.04680,0.000000,0.000007,0.000012
0.31300,0.0000,0.04688,0.000000,0.000007,0.000011
0.31350,0.0000,0.04695,0.000000,0.000007,0.000011
0.31400,0.0000,0.04703,0.000000,0.000007,0.000011
0.31450,0.0000,0.04710,0.000000,0.000007,0.000012
0.31500,0.0000,0.04718,0.000000,0.000007,0.000012
0.31550,0.0000,0.04725,0.000000,0.000007,0.000012
0.31600,0.0000,0.04733,0.000000,0.000007,0.000012
0.31650,0.0000,0.04740,0.000000,0.000007,0.000012
0.31700,0.0000,0.04748,0.000000,0.000007,0.000012
0.31750,0.0000,0.04755,0.000000,0.000007,0.000012
0.31800,0.0000,0.04763,0.000000,0.000007,0.000012
0.31850,0.0000,0.04770,0.000000,0.000007,0.000012
0.31900,0.0000,0.04778,0.000000,0.000007,0.000012
0.31950,0.0000,0.04785,0.000000,0.000007,0.000012
0.32000,0.0000,0.04793,0.000000,0.000007,0.000012
0.32050,0.0000,0.04800,0.000000,0.000007,0.000012
0.32100,0.0000,0.04808,0.000000,0.000007,0.000012
0.32150,0.0000,0.04815,0.000000,0.000007,0.000012
0.32200,0.0000,0.04823,0.000000,0.000007,0.000012
0.32250,0.0000,0.04830,0.000000,0.000007,0.000012
0.32300,0.0000,0.04838,0.000000,0.000007,0.000012
0.32350,0.0000,0.04845,0.000000,0.000007,0.000012
0.32400,0.0000,0.04853,0.000000,0.000007,0.000012
0.32450,0.0000,0.04860,0.000000,0.000007,0.000012
0.32500,0.0000,0.04868,0.000000,0.000007,0.000012
0.32550,0.0000,0.04875,0.000000,0.000007,0.000012
0.32600,0.0000,0.04883,0.000000,0.000007,0.000012
0.32650,0.0000,0.04890,0.000000,0.000007,0.000012
0.32700,0.0000,0.04898,0.000000,0.000007,0.000012
0.32750,0.0000,0.04905,0.000000,0.000007,0.000012
0.32800,0.0000,0.04913,0.000000,0.000007,0.000011
0.32850,0.0000,0.04920,0.000000,0.000007,0.000012
0.32900,0.0000,0.04928,0.000000,0.000007,0.000012
0.32950,0.0000,0.04935,0.000000,0.000007,0.000012
0.33000,0.0000,0.04943,0.000000,0.000007,0.000012
0.33050,0.0000,0.04950,0.000000,0.000007,0.000012
0.33100,0.0000,0.04958,0.000000,0.000007,0.000012
0.33150,0.0000,0.04965,0.000000,0.000007,0.000012
0.33200,0.0000,0.04973,0.000000,0.000007,0.000012
0.33250,0.0000,0.04980,0.000000,0.000007,0.000012
0.33300,0.0000,0.04988,0.000000,0.000007,0.000012
0.33350,0.0000,0.04995,0.000000,0.000007,0.000012
0.33400,0.0000,0.05003,0.000000,0.000007,0.000012
0.33450,0.0000,0.05010,0.000000,0.000007,0.000011
0.33500,0.0000,0.05018,0.000000,0.000007,0.000011
0.33550,0.0000,0.05025,0.000000,0.000007,0.000011
0.33600,0.0000,0.05033,0.000000,0.000007,0.000011
0.33650,0.0000,0.05040,0.000000,0.000007,0.000012
0.33700,0.0000,0.05048,0.000000,0.000007,0.000012
0.33750,0.0000,0.05055,0.000000,0.000007,0.000012
0.33800,0.0000,0.05063,0.000000,0.000007,0.000012
0.33850,0.0000,0.05070,0.000000,0.000007,0.000012
0.33900,0.0000,0.05078,0.000000,0.000007,0.000012
0.33950,0.0000,0.05085,0.000000,0.000007,0.000012
0.34000,0.0000,0.05093,0.000000,0.000007,0.000012
0.34050,0.0000,0.05100,0.000000,0.000007,0.000012
0.34100,0.0000,0.05108,0.000000,0.000007,0.000012
0.34150,0.0000,0.05115,0.000000,0.000007,0.000012
0.34200,0.0000,0.05123,0.000000,0.000007,0.000012
0.34250,0.0000,0.05130,0.000000,0.000007,0.000012
0.34300,0.0000,0.05138,0.000000,0.000007,0.000011
0.34350,0.0000,0.05145,0.000000,0.000007,0.000012
0.34400,0.0000,0.05153,0.000000,0.000007,0.000011
0.34450,0.0000,0.05160,0.000000,0.000007,0.000011
0.34500,0.0000,0.05168,0.000000,0.000007,0.000011
0.34550,0.0000,0.05175,0.000000,0.000007,0.000012
0.34600,0.0000,0.05183,0.000000,0.000007,0.000012
0.34650,0.0000,0.05190,0.000000,0.000007,0.000012
0.34700,0.0000,0.05198,0.000000,0.000007,0.000012
0.34750,0.0000,0.05205,0.000000,0.000007,0.000012
0.34800,0.0000,0.05213,0.000000,0.000007,0.000012
0.34850,0.0000,0.05220,0.000000,0.000007,0.000012
0.34900,0.0000,0.05228,0.000000,0.000007,0.000012
0.34950,0.0000,0.05235,0.000000,0.000007,0.000012
0.35000,0.0000,0.05243,0.000000,0.000007,0.000012
0.35050,0.0000,0.05250,0.000000,0.000007,0.000012
0.35100,0.0000,0.05258,0.000000,0.000007,0.000012
0.35150,0.0000,0.05265,0.000000,0.000007,0.000012
0.35200,0.0000,0.05273,0.000000,0.000007,0.000012
0.35250,0.0000,0.05280,0.000000,0.000007,0.000012
0.35300,0.0000,0.05288,0.000000,0.000007,0.000012
0.35350,0.0000,0.05295,0.000000,0.000007,0.000012
0.35400,0.0000,0.05303,0.000000,0.000007,0.000012
0.35450,0.0000,0.05310,0.000000,0.000007,0.000012
0.35500,0.0000,0.05318,0.000000,0.000007,0.000012
0.35550,0.0000,0.05325,0.000000,0.000007,0.000012
0.35600,0.0000,0.05333,0.000000,0.000007,0.000012
0.35650,0.0000,0.05340,0.000000,0.000007,0.000012
0.35700,0.0000,0.05348,0.000000,0.000007,0.000012
0.35750,0.0000,0.05355,0.000000,0.000007,0.000011
0.35800,0.0000,0.05363,0.000000,0.000007,0.000012
0.35850,0.0000,0.05370,0.000000,0.000007,0.000012
0.35900,0.0000,0.05378,0.000000,0.000007,0.000012
0.35950,0.0000,0.05385,0.000000,0.000007,0.000012
0.36000,0.0000,0.05393,0.000000,0.000007,0.000012
0.36050,0.0000,0.05400,0.000000,0.000007,0.000012
0.36100,0.0000,0.05408,0.000000,0.000007,0.000012
0.36150,0.0000,0.05415,0.000000,0.000007,0.000012
0.36200,0.0000,0.05423,0.000000,0.000007,0.000012
0.36250,0.0000,0.05430,0.000000,0.000007,0.000012
0.36300,0.0000,0.05438,0.000000,0.000007,0.000012
0.36350,0.0000,0.05445,0.000000,0.000007,0.000012
0.36400,0.0000,0.05453,0.000000,0.000007,0.000012
0.36450,0.0000,0.05460,0.000000,0.000007,0.000012
0.36500,0.0000,0.05468,0.000000,0.000007,0.000012
0.36550,0.0000,0.05475,0.000000,0.000007,0.000012
0.36600,0.0000,0.05483,0.000000,0.000007,0.000011
0.36650,0.0000,0.05490,0.000000,0.000007,0.000011
0.36700,0.0000,0.05498,0.000000,0.000007,0.000011
0.36750,0.0000,0.05505,0.000000,0.000007,0.000011
0.36800,0.0000,0.05513,0.000000,0.000007,0.000012
0.36850,0.0000,0.05520,0.000000,0.000007,0.000012
0.36900,0.0000,0.05528,0.000000,0.000007,0.000012
0.36950,0.0000,0.05535,0.000000,0.000007,0.000012
0.37000,0.0000,0.05543,0.000000,0.000007,0.000012
0.37050,0.0000,0.05550,0.000000,0.000007,0.000012
0.37100,0.0000,0.05558,0.000000,0.000007,0.000012
0.37150,0.0000,0.05565,0.000000,0.000007,0.000012
0.37200,0.0000,0.05573,0.000000,0.000007,0.000012
0.37250,0.0000,0.05580,0.000000,0.000007,0.000012
0.37300,0.0000,0.05588,0.000000,0.000007,0.000012
0.37350,0.0000,0.05595,0.000000,0.000007,0.000012
0.37400,0.0000,0.05603,0.000000,0.000007,0.000012
0.37450,0.0000,0.05610,0.000000,0.000007,0.000012
0.37500,0.0000,0.05618,0.000000,0.000007,0.000012
0.37550,0.0000,0.05625,0.000000,0.000007,0.000012
0.37600,0.0000,0.05633,0.000000,0.000007,0.000012
0.37650,0.0000,0.05640,0.000000,0.000007,0.000012
0.37700,0.0000,0.05648,0.000000,0.000007,0.000012
0.37750,0.0000,0.05655,0.000000,0.000007,0.000012
0.37800,0.0000,0.05663,0.000000,0.000007,0.000012
0.37850,0.0000,0.05670,0.000000,0.000007,0.000012
0.37900,0.0000,0.05678,0.000000,0.000007,0.000012
0.37950,0.0000,0.05685,0.000000,0.000007,0.000012
0.38000,0.0000,0.05693,0.000000,0.000007,0.000012
0.38050,0.0000,0.05700,0.000000,0.000007,0.000012
0.38100,0.0000,0.05708,0.000000,0.000007,0.000012
0.38150,0.0000,0.05715,0.000000,0.000007,0.000012
0.38200,0.0000,0.05723,0.000000,0.000007,0.000012
0.38250,0.0000,0.05730,0.000000,0.000007,0.000012
0.38300,0.0000,0.05738,0.000000,0.000007,0.000012
0.38350,0.0000,0.05745,0.000000,0.000007,0.000012
0.38400,0.0000,0.05753,0.000000,0.000007,0.000012
0.38450,0.0000,0.05760,0.000000,0.000007,0.000012
0.38500,0.0000,0.05768,0.000000,0.000007,0.000012
0.38550,0.0000,0.05775,0.000000,0.000007,0.000012
0.38600,0.0000,0.05783,0.000000,0.000007,0.000012
0.38650,0.0000,0.05790,0.000000,0.000007,0.000012
0.38700,0.0000,0.05798,0.000000,0.000007,0.000012
0.38750,0.0000,0.05805,0.000000,0.000007,0.000012
0.38800,0.0000,0.05813,0.000000,0.000007,0.000012
0.38850,0.0000,0.05820,0.000000,0.000007,0.000012
0.38900,0.0000,0.05828,0.000000,0.000007,0.000012
0.38950,0.0000,0.05835,0.000000,0.000007,0.000012
0.39000,0.0000,0.05843,0.000000,0.000007,0.000012
0.39050,0.0000,0.05850,0.000000,0.000007,0.000012
0.39100,0.0000,0.05858,0.000000,0.000007,0.000012
0.39150,0.0000,0.05865,0.000000,0.000007,0.000012
0.39200,0.0000,0.05873,0.000000,0.000007,0.000012
0.39250,0.0000,0.05880,0.000000,0.000007,0.000012
0.39300,0.0000,0.05888,0.000000,0.000007,0.000012
0.39350,0.0000,0.05895,0.000000,0.000007,0.000012
0.39400,0.0000,0.05903,0.000000,0.000007,0.000012
0.39450,0.0000,0.05910,0.000000,0.000007,0.000012
0.39500,0.0000,0.05918,0.000000,0.000007,0.000012
0.39550,0.0000,0.05925,0.000000,0.000007,0.000012
0.39600,0.0000,0.05933,0.000000,0.000007,0.000012
0.39650,0.0000,0.05940,0.000000,0.000007,0.000012
0.39700,0.0000,0.05948,0.000000,0.000007,0.000012
0.39750,0.0000,0.05955,0.000000,0.000007,0.000012
0.39800,0.0000,0.05963,0.000000,0.000007,0.000011
0.39850,0.0000,0.05970,0.000000,0.000007,0.000012
0.39900,0.0000,0.05978,0.000000,0.000007,0.000012
0.39950,0.0000,0.05985,0.000000,0.000007,0.000012
0.40000,0.0000,0.05993,0.000000,0.000007,0.000012
0.40050,0.0000,0.06000,0.000000,0.000007,0.000012
0.40100,0.0000,0.06008,0.000000,0.000007,0.000012
0.40150,0.0000,0.06015,0.000000,0.000007,0.000012
0.40200,0.0000,0.06023,0.000000,0.000007,0.000012
0.40250,0.0000,0.06030,0.000000,0.000007,0.000012
0.40300,0.0000,0.06038,0.000000,0.000007,0.000012
0.40350,0.0000,0.06045,0.000000,0.000007,0.000012
0.40400,0.0000,0.06053,0.000000,0.000007,0.000012
0.40450,0.0000,0.06060,0.000000,0.000007,0.000012
0.40500,0.0000,0.06068,0.000000,0.000007,0.000011
0.40550,0.0000,0.06075,0.000000,0.000007,0.000012
0.40600,0.0000,0.06083,0.000000,0.000007,0.000012
0.40650,0.0000,0.06090,0.000000,0.000007,0.000012
0.40700,0.0000,0.06098,0.000000,0.000007,0.000012
0.40750,0.0000,0.06105,0.000000,0.000007,0.000012
0.40800,0.0000,0.06113,0.000000,0.000007,0.000012
0.40850,0.0000,0.06120,0.000000,0.000007,0.000012
0.40900,0.0000,0.06128,0.000000,0.000007,0.000012
0.40950,0.0000,0.06135,0.000000,0.000007,0.000012
0.41000,0.0000,0.06143,0.000000,0.000007,0.000012
0.41050,0.0000,0.06150,0.000000,0.000007,0.000012
0.41100,0.0000,0.06158,0.000000,0.000007,0.000012
0.41150,0.0000,0.06165,0.000000,0.000007,0.000012
0.41200,0.0000,0.06173,0.000000,0.000007,0.000012
0.41250,0.0000,0.06180,0.000000,0.000007,0.000012
0.41300,0.0000,0.06188,0.000000,0.000007,0.000012
0.41350,0.0000,0.06195,0.000000,0.000007,0.000012
0.41400,0.0000,0.06203,0.000000,0.000007,0.000012
0.41450,0.0000,0.06210,0.000000,0.000007,0.000012
0.41500,0.0000,0.06218,0.000000,0.000007,0.000011
0.41550,0.0000,0.06225,0.000000,0.000007,0.000011
0.41600,0.0000,0.06233,0.000000,0.000007,0.000012
0.41650,0.0000,0.06240,0.000000,0.000007,0.000012
0.41700,0.0000,0.06248,0.000000,0.000007,0.000012
0.41750,0.0000,0.06255,0.000000,0.000007,0.000012
0.41800,0.0000,0.06263,0.000000,0.000007,0.000012
0.41850,0.0000,0.06270,0.000000,0.000007,0.000012
0.41900,0.0000,0.06278,0.000000,0.000007,0.000012
0.41950,0.0000,0.06285,0.000000,0.000007,0.000012
0.42000,0.0000,0.06293,0.000000,0.000007,0.000012
0.42050,0.0000,0.06300,0.000000,0.000007,0.000012
0.42100,0.0000,0.06308,0.000000,0.000007,0.000012
0.42150,0.0000,0.06315,0.000000,0.000007,0.000012
0.42200,0.0000,0.06323,0.000000,0.000007,0.000012
0.42250,0.0000,0.06330,0.000000,0.000007,0.000012
0.42300,0.0000,0.06338,0.000000,0.000007,0.000012
0.42350,0.0000,0.06345,0.000000,0.000007,0.000012
0.42400,0.0000,0.06353,0.000000,0.000007,0.000012
0.42450,0.0000,0.06360,0.000000,0.000007,0.000012
0.42500,0.0000,0.06368,0.000000,0.000007,0.000012
0.42550,0.0000,0.06375,0.000000,0.000007,0.000012
0.42600,0.0000,0.06383,0.000000,0.000007,0.000012
0.42650,0.0000,0.06390,0.000000,0.000007,0.000012
0.42700,0.0000,0.06398,0.000000,0.000007,0.000012
0.42750,0.0000,0.06405,0.000000,0.000007,0.000012
0.42800,0.0000,0.06413,0.000000,0.000007,0.000012
0.42850,0.0000,0.06420,0.000000,0.000007,0.000012
0.42900,0.0000,0.06428,0.000000,0.000007,0.000012
0.42950,0.0000,0.06435,0.000000,0.000007,0.000012
0.43000,0.0000,0.06443,0.000000,0.000007,0.000012
0.43050,0.0000,0.06450,0.000000,0.000007,0.000012
0.43100,0.0000,0.06458,0.000000,0.000007,0.000012
0.43150,0.0000,0.06465,0.000000,0.000007,0.000012
0.43200,0.0000,0.06473,0.000000,0.000007,0.000012
0.43250,0.0000,0.06480,0.000000,0.000007,0.000012
0.43300,0.0000,0.06488,0.000000,0.000007,0.000012
0.43350,0.0000,0.06495,0.000000,0.000007,0.000012
0.43400,0.0000,0.06503,0.000000,0.000007,0.000012
0.43450,0.0000,0.06510,0.000000,0.000007,0.000012
0.43500,0.0000,0.06518,0.000000,0.000007,0.000012
0.43550,0.0000,0.06525,0.000000,0.000007,0.000012
0.43600,0.0000,0.06533,0.000000,0.000007,0.000012
0.43650,0.0000,0.06540,0.000000,0.000007,0.000012
0.43700,0.0000,0.06548,0.000000,0.000007,0.000012
0.43750,0.0000,0.06555,0.000000,0.000007,0.000012
0.43800,0.0000,0.06563,0.000000,0.000007,0.000012
0.43850,0.0000,0.06570,0.000000,0.000007,0.000012
0.43900,0.0000,0.06578,0.000000,0.000007,0.000012
0.43950,0.0000,0.06585,0.000000,0.000007,0.000012
0.44000,0.0000,0.06593,0.000000,0.000007,0.000012
0.44050,0.0000,0.06600,0.000000,0.000007,0.000012
0.44100,0.0000,0.06608,0.000000,0.000007,0.000012
0.44150,0.0000,0.06615,0.000000,0.000007,0.000012
0.44200,0.0000,0.06623,0.000000,0.000007,0.000012
0.44250,0.0000,0.06630,0.000000,0.000007,0.000012
0.44300,0.0000,0.06638,0.000000,0.000007,0.000012
0.44350,0.0000,0.06645,0.000000,0.000007,0.000012
0.44400,0.0000,0.06653,0.000000,0.000007,0.000012
0.44450,0.0000,0.06660,0.000000,0.000007,0.000012
0.44500,0.0000,0.06668,0.000000,0.000007,0.000012
0.44550,0.0000,0.06675,0.000000,0.000007,0.000012
0.44600,0.0000,0.06683,0.000000,0.000007,0.000012
0.44650,0.0000,0.06690,0.000000,0.000007,0.000012
0.44700,0.0000,0.06698,0.000000,0.000007,0.000012
0.44750,0.0000,0.06705,0.000000,0.000007,0.000012
0.44800,0.0000,0.06713,0.000000,0.000007,0.000012
0.44850,0.0000,0.06720,0.000000,0.000007,0.000012
0.44900,0.0000,0.06728,0.000000,0.000007,0.000012
